"matchID","gameNumber","roundtype","timePlayed"
"2375","1","Attack","00:13:54"
"2375","1","Defense","00:13:54"
"2375","2","Attack","00:17:28"
"2375","2","Defense","00:17:28"
"2375","3","Lighthouse","00:05:00"
"2375","3","Ruins","00:02:53"
"2375","3","Well","00:04:15"
"2375","4","Attack","00:10:56"
"2375","4","Defense","00:10:56"
"2376","1","Attack","00:12:52"
"2376","1","Defense","00:12:52"
"2376","2","Sanctum","00:04:25"
"2376","2","Shrine","00:03:48"
"2376","3","Attack","00:14:25"
"2376","3","Defense","00:14:25"
"2376","4","Attack","00:12:29"
"2376","4","Defense","00:12:29"
"2377","1","Attack","00:11:07"
"2377","1","Defense","00:11:07"
"2377","2","Attack","00:10:08"
"2377","2","Defense","00:10:08"
"2377","3","Lighthouse","00:04:18"
"2377","3","Ruins","00:05:35"
"2377","4","Attack","00:16:09"
"2377","4","Defense","00:16:09"
"2378","1","Attack","00:12:59"
"2378","1","Defense","00:12:59"
"2378","2","Attack","00:14:30"
"2378","2","Defense","00:14:30"
"2378","3","Garden","00:03:42"
"2378","3","Night Market","00:05:14"
"2378","4","Attack","00:09:14"
"2378","4","Defense","00:09:14"
"2379","1","Attack","00:05:14"
"2379","1","Defense","00:05:14"
"2379","2","Attack","00:10:43"
"2379","2","Defense","00:10:43"
"2379","3","Ruins","00:04:04"
"2379","3","Well","00:06:07"
"2379","4","Attack","00:06:57"
"2379","4","Defense","00:06:57"
"2380","1","Attack","00:15:13"
"2380","1","Defense","00:15:13"
"2380","2","Attack","00:19:21"
"2380","2","Defense","00:19:21"
"2380","3","Lighthouse","00:03:57"
"2380","3","Well","00:03:38"
"2380","4","Attack","00:18:45"
"2380","4","Defense","00:18:45"
"2381","1","Attack","00:10:16"
"2381","1","Defense","00:10:16"
"2381","2","Attack","00:11:34"
"2381","2","Defense","00:11:34"
"2381","3","Gardens","00:06:39"
"2381","3","University","00:05:43"
"2381","4","Attack","00:09:28"
"2381","4","Defense","00:09:28"
"2382","1","Attack","00:16:35"
"2382","1","Defense","00:16:35"
"2382","2","Attack","00:10:57"
"2382","2","Defense","00:10:57"
"2382","3","City Center","00:02:48"
"2382","3","Gardens","00:02:53"
"2382","4","Attack","00:15:58"
"2382","4","Defense","00:15:58"
"2382","5","Control Center","00:03:05"
"2382","5","Night Market","00:05:16"
"2383","1","Attack","00:12:44"
"2383","1","Defense","00:12:44"
"2383","2","Attack","00:15:19"
"2383","2","Defense","00:15:19"
"2383","3","Lighthouse","00:02:46"
"2383","3","Well","00:03:40"
"2383","4","Attack","00:10:32"
"2383","4","Defense","00:10:32"
"2384","1","Attack","00:06:14"
"2384","1","Defense","00:06:14"
"2384","2","Sanctum","00:04:35"
"2384","2","Village","00:04:24"
"2384","3","Attack","00:16:46"
"2384","3","Defense","00:16:46"
"2384","4","Attack","00:16:15"
"2384","4","Defense","00:16:15"
"2385","1","Attack","00:18:02"
"2385","1","Defense","00:18:02"
"2385","2","Sanctum","00:05:14"
"2385","2","Shrine","00:03:44"
"2385","2","Village","00:04:10"
"2385","3","Attack","00:11:10"
"2385","3","Defense","00:11:10"
"2385","4","Attack","00:14:46"
"2385","4","Defense","00:14:46"
"2386","1","Attack","00:16:46"
"2386","1","Defense","00:16:46"
"2386","2","Sanctum","00:03:41"
"2386","2","Shrine","00:03:28"
"2386","2","Village","00:04:41"
"2386","3","Attack","00:13:18"
"2386","3","Defense","00:13:18"
"2386","4","Attack","00:11:29"
"2386","4","Defense","00:11:29"
"2386","5","Lighthouse","00:05:43"
"2386","5","Well","00:05:24"
"2387","1","Attack","00:20:46"
"2387","1","Defense","00:20:46"
"2387","2","Control Center","00:03:56"
"2387","2","Garden","00:05:30"
"2387","2","Night Market","00:05:19"
"2387","3","Attack","00:17:36"
"2387","3","Defense","00:17:36"
"2387","4","Attack","00:12:18"
"2387","4","Defense","00:12:18"
"2388","1","Attack","00:09:59"
"2388","1","Defense","00:09:59"
"2388","2","Control Center","00:04:49"
"2388","2","Garden","00:04:30"
"2388","2","Night Market","00:04:07"
"2388","3","Attack","00:15:45"
"2388","3","Defense","00:15:45"
"2388","4","Attack","00:18:12"
"2388","4","Defense","00:18:12"
"2389","1","Attack","00:07:15"
"2389","1","Defense","00:07:15"
"2389","2","Attack","00:13:49"
"2389","2","Defense","00:13:49"
"2389","3","Sanctum","00:03:30"
"2389","3","Village","00:03:43"
"2389","4","Attack","00:13:53"
"2389","4","Defense","00:13:53"
"2390","1","Attack","00:16:27"
"2390","1","Defense","00:16:27"
"2390","2","Attack","00:19:30"
"2390","2","Defense","00:19:30"
"2390","3","Lighthouse","00:03:30"
"2390","3","Well","00:04:50"
"2390","4","Attack","00:15:40"
"2390","4","Defense","00:15:40"
"2391","1","Attack","00:12:44"
"2391","1","Defense","00:12:44"
"2391","2","Attack","00:12:59"
"2391","2","Defense","00:12:59"
"2391","3","Lighthouse","00:03:26"
"2391","3","Well","00:04:09"
"2391","4","Attack","00:17:32"
"2391","4","Defense","00:17:32"
"2392","1","Attack","00:16:07"
"2392","1","Defense","00:16:07"
"2392","2","Attack","00:20:49"
"2392","2","Defense","00:20:49"
"2392","3","Ruins","00:03:48"
"2392","3","Well","00:04:10"
"2392","4","Attack","00:15:15"
"2392","4","Defense","00:15:15"
"2392","5","City Center","00:04:30"
"2392","5","Gardens","00:04:50"
"2393","1","Attack","00:14:50"
"2393","1","Defense","00:14:50"
"2393","2","Attack","00:13:34"
"2393","2","Defense","00:13:34"
"2393","3","Sanctum","00:04:13"
"2393","3","Shrine","00:04:32"
"2393","4","Attack","00:11:08"
"2393","4","Defense","00:11:08"
"2393","5","Gardens","00:03:55"
"2393","5","University","00:03:50"
"2394","1","Attack","00:10:57"
"2394","1","Defense","00:10:57"
"2394","2","Attack","00:06:03"
"2394","2","Defense","00:06:03"
"2394","3","Control Center","00:05:10"
"2394","3","Night Market","00:02:36"
"2394","4","Attack","00:18:30"
"2394","4","Defense","00:18:30"
"2394","5","Shrine","00:04:34"
"2394","5","Village","00:04:06"
"2395","1","Attack","00:13:27"
"2395","1","Defense","00:13:27"
"2395","2","Attack","00:14:03"
"2395","2","Defense","00:14:03"
"2395","3","City Center","00:05:44"
"2395","3","Gardens","00:03:11"
"2395","4","Attack","00:14:49"
"2395","4","Defense","00:14:49"
"2396","1","Attack","00:14:27"
"2396","1","Defense","00:14:27"
"2396","2","Attack","00:06:18"
"2396","2","Defense","00:06:18"
"2396","3","Control Center","00:04:53"
"2396","3","Garden","00:03:29"
"2396","3","Night Market","00:02:52"
"2396","4","Attack","00:11:24"
"2396","4","Defense","00:11:24"
"2397","1","Attack","00:14:11"
"2397","1","Defense","00:14:11"
"2397","2","Attack","00:19:00"
"2397","2","Defense","00:19:00"
"2397","3","City Center","00:03:21"
"2397","3","Gardens","00:05:33"
"2397","3","University","00:03:45"
"2397","4","Attack","00:11:10"
"2397","4","Defense","00:11:10"
"2398","1","Attack","00:09:46"
"2398","1","Defense","00:09:46"
"2398","2","Attack","00:14:48"
"2398","2","Defense","00:14:48"
"2398","3","Garden","00:04:40"
"2398","3","Night Market","00:03:39"
"2398","4","Attack","00:20:40"
"2398","4","Defense","00:20:40"
"2399","1","Attack","00:27:07"
"2399","1","Defense","00:27:07"
"2399","2","Attack","00:20:49"
"2399","2","Defense","00:20:49"
"2399","3","Lighthouse","00:02:57"
"2399","3","Ruins","00:05:08"
"2399","4","Attack","00:09:09"
"2399","4","Defense","00:09:09"
"2400","1","Attack","00:13:40"
"2400","1","Defense","00:13:40"
"2400","2","Attack","00:15:08"
"2400","2","Defense","00:15:08"
"2400","3","City Center","00:02:51"
"2400","3","University","00:03:41"
"2400","4","Attack","00:11:06"
"2400","4","Defense","00:11:06"
"2401","1","Attack","00:16:11"
"2401","1","Defense","00:16:11"
"2401","2","Attack","00:05:52"
"2401","2","Defense","00:05:52"
"2401","3","Lighthouse","00:04:27"
"2401","3","Ruins","00:03:00"
"2401","4","Attack","00:15:45"
"2401","4","Defense","00:15:45"
"2402","1","Attack","00:16:58"
"2402","1","Defense","00:16:58"
"2402","2","Attack","00:13:12"
"2402","2","Defense","00:13:12"
"2402","3","Ruins","00:02:38"
"2402","3","Well","00:04:36"
"2402","4","Attack","00:10:21"
"2402","4","Defense","00:10:21"
"2403","1","Attack","00:14:20"
"2403","1","Defense","00:14:20"
"2403","2","Attack","00:14:26"
"2403","2","Defense","00:14:26"
"2403","3","Ruins","00:03:37"
"2403","3","Well","00:04:38"
"2403","4","Attack","00:10:59"
"2403","4","Defense","00:10:59"
"2404","1","Attack","00:18:50"
"2404","1","Defense","00:18:50"
"2404","2","Attack","00:14:52"
"2404","2","Defense","00:14:52"
"2404","3","Lighthouse","00:05:04"
"2404","3","Ruins","00:04:05"
"2404","4","Attack","00:10:37"
"2404","4","Defense","00:10:37"
"2405","1","Attack","00:11:33"
"2405","1","Defense","00:11:33"
"2405","2","Attack","00:13:26"
"2405","2","Defense","00:13:26"
"2405","3","City Center","00:05:23"
"2405","3","Gardens","00:02:56"
"2405","3","University","00:03:53"
"2405","4","Attack","00:17:10"
"2405","4","Defense","00:17:10"
"2406","1","Attack","00:13:39"
"2406","1","Defense","00:13:39"
"2406","2","Attack","00:13:33"
"2406","2","Defense","00:13:33"
"2406","3","Gardens","00:04:55"
"2406","3","University","00:04:43"
"2406","4","Attack","00:15:48"
"2406","4","Defense","00:15:48"
"2407","1","Attack","00:08:47"
"2407","1","Defense","00:08:47"
"2407","2","Attack","00:12:02"
"2407","2","Defense","00:12:02"
"2407","3","Gardens","00:04:20"
"2407","3","University","00:04:15"
"2407","4","Attack","00:10:29"
"2407","4","Defense","00:10:29"
"2408","1","Attack","00:05:25"
"2408","1","Defense","00:05:25"
"2408","2","Attack","00:10:15"
"2408","2","Defense","00:10:15"
"2408","3","City Center","00:03:35"
"2408","3","University","00:04:17"
"2408","4","Attack","00:12:07"
"2408","4","Defense","00:12:07"
"2409","1","Attack","00:15:18"
"2409","1","Defense","00:15:18"
"2409","2","Attack","00:12:18"
"2409","2","Defense","00:12:18"
"2409","3","City Center","00:04:59"
"2409","3","Gardens","00:05:36"
"2409","3","University","00:03:22"
"2409","4","Attack","00:16:18"
"2409","4","Defense","00:16:18"
"2410","1","Attack","00:16:15"
"2410","1","Defense","00:16:15"
"2410","2","Attack","00:16:04"
"2410","2","Defense","00:16:04"
"2410","3","Lighthouse","00:05:38"
"2410","3","Ruins","00:03:03"
"2410","3","Well","00:03:56"
"2410","4","Attack","00:12:55"
"2410","4","Defense","00:12:55"
"2410","5","Control Center","00:05:14"
"2410","5","Garden","00:05:01"
"2411","1","Attack","00:16:21"
"2411","1","Defense","00:16:21"
"2411","2","Attack","00:12:57"
"2411","2","Defense","00:12:57"
"2411","3","City Center","00:03:29"
"2411","3","University","00:03:54"
"2411","4","Attack","00:14:37"
"2411","4","Defense","00:14:37"
"2412","1","Attack","00:10:11"
"2412","1","Defense","00:10:11"
"2412","2","Attack","00:11:50"
"2412","2","Defense","00:11:50"
"2412","3","Lighthouse","00:03:27"
"2412","3","Ruins","00:04:54"
"2412","4","Attack","00:13:35"
"2412","4","Defense","00:13:35"
"2413","1","Attack","00:16:22"
"2413","1","Defense","00:16:22"
"2413","2","Attack","00:10:00"
"2413","2","Defense","00:10:00"
"2413","3","City Center","00:05:14"
"2413","3","Gardens","00:05:35"
"2413","4","Attack","00:16:13"
"2413","4","Defense","00:16:13"
"2414","1","Attack","00:11:08"
"2414","1","Defense","00:11:08"
"2414","2","Attack","00:19:27"
"2414","2","Defense","00:19:27"
"2414","3","Gardens","00:03:19"
"2414","3","University","00:05:08"
"2414","4","Attack","00:15:48"
"2414","4","Defense","00:15:48"
"2414","5","Control Center","00:03:07"
"2414","5","Garden","00:04:48"
"2415","1","Attack","00:05:37"
"2415","1","Defense","00:05:37"
"2415","2","Attack","00:13:55"
"2415","2","Defense","00:13:55"
"2415","3","City Center","00:05:38"
"2415","3","Gardens","00:05:07"
"2415","4","Attack","00:09:29"
"2415","4","Defense","00:09:29"
"2416","1","Attack","00:15:06"
"2416","1","Defense","00:15:06"
"2416","2","Attack","00:08:31"
"2416","2","Defense","00:08:31"
"2416","3","City Center","00:05:15"
"2416","3","University","00:05:21"
"2416","4","Attack","00:13:27"
"2416","4","Defense","00:13:27"
"2416","5","Control Center","00:05:33"
"2416","5","Garden","00:05:09"
"2416","5","Night Market","00:03:14"
"2417","1","Attack","00:07:06"
"2417","1","Defense","00:07:06"
"2417","2","Attack","00:06:45"
"2417","2","Defense","00:06:45"
"2417","3","City Center","00:04:52"
"2417","3","Gardens","00:02:56"
"2417","3","University","00:05:09"
"2417","4","Attack","00:12:07"
"2417","4","Defense","00:12:07"
"2418","1","Attack","00:18:07"
"2418","1","Defense","00:18:07"
"2418","2","Attack","00:11:50"
"2418","2","Defense","00:11:50"
"2418","3","City Center","00:03:04"
"2418","3","Gardens","00:04:14"
"2418","3","University","00:03:56"
"2418","4","Attack","00:15:48"
"2418","4","Defense","00:15:48"
"2419","1","Attack","00:15:23"
"2419","1","Defense","00:15:23"
"2419","2","Attack","00:11:41"
"2419","2","Defense","00:11:41"
"2419","3","Lighthouse","00:05:48"
"2419","3","Ruins","00:03:20"
"2419","3","Well","00:05:10"
"2419","4","Attack","00:19:20"
"2419","4","Defense","00:19:20"
"2419","5","Control Center","00:05:33"
"2419","5","Garden","00:05:34"
"2419","5","Night Market","00:03:57"
"2420","1","Attack","00:19:47"
"2420","1","Defense","00:19:47"
"2420","2","Attack","00:11:23"
"2420","2","Defense","00:11:23"
"2420","3","Lighthouse","00:03:33"
"2420","3","Ruins","00:04:44"
"2420","3","Well","00:05:17"
"2420","4","Attack","00:16:46"
"2420","4","Defense","00:16:46"
"2420","5","Garden","00:05:51"
"2420","5","Night Market","00:04:08"
"2421","1","Attack","00:12:56"
"2421","1","Defense","00:12:56"
"2421","2","Attack","00:12:50"
"2421","2","Defense","00:12:50"
"2421","3","Lighthouse","00:03:50"
"2421","3","Ruins","00:05:33"
"2421","3","Well","00:03:47"
"2421","4","Attack","00:13:22"
"2421","4","Defense","00:13:22"
"2421","5","Garden","00:05:39"
"2421","5","Night Market","00:04:43"
"2422","1","Attack","00:15:29"
"2422","1","Defense","00:15:29"
"2422","2","Attack","00:07:00"
"2422","2","Defense","00:07:00"
"2422","3","Ruins","00:05:02"
"2422","3","Well","00:05:18"
"2422","4","Attack","00:09:15"
"2422","4","Defense","00:09:15"
"2423","1","Attack","00:11:16"
"2423","1","Defense","00:11:16"
"2423","2","Attack","00:21:19"
"2423","2","Defense","00:21:19"
"2423","3","City Center","00:03:15"
"2423","3","Gardens","00:06:23"
"2423","3","University","00:03:25"
"2423","4","Attack","00:12:30"
"2423","4","Defense","00:12:30"
"2423","5","Garden","00:03:33"
"2423","5","Night Market","00:05:32"
"2424","1","Attack","00:05:51"
"2424","1","Defense","00:05:51"
"2424","2","Attack","00:13:30"
"2424","2","Defense","00:13:30"
"2424","3","City Center","00:04:53"
"2424","3","Gardens","00:04:32"
"2424","3","University","00:04:46"
"2424","4","Attack","00:19:30"
"2424","4","Defense","00:19:30"
"2424","5","Garden","00:03:47"
"2424","5","Night Market","00:05:05"
"2425","1","Attack","00:16:51"
"2425","1","Defense","00:16:51"
"2425","2","Attack","00:17:27"
"2425","2","Defense","00:17:27"
"2425","3","Lighthouse","00:05:43"
"2425","3","Well","00:05:32"
"2425","4","Attack","00:14:16"
"2425","4","Defense","00:14:16"
"2426","1","Attack","00:20:35"
"2426","1","Defense","00:20:35"
"2426","2","Attack","00:11:43"
"2426","2","Defense","00:11:43"
"2426","3","Lighthouse","00:02:53"
"2426","3","Ruins","00:04:09"
"2426","3","Well","00:06:10"
"2426","4","Attack","00:12:17"
"2426","4","Defense","00:12:17"
"2426","5","Garden","00:05:16"
"2426","5","Night Market","00:04:18"
"2427","1","Attack","00:13:08"
"2427","1","Defense","00:13:08"
"2427","2","Attack","00:10:10"
"2427","2","Defense","00:10:10"
"2427","3","Ruins","00:03:53"
"2427","3","Well","00:04:33"
"2427","4","Attack","00:16:12"
"2427","4","Defense","00:16:12"
"2428","1","Attack","00:12:55"
"2428","1","Defense","00:12:55"
"2428","2","Attack","00:04:41"
"2428","2","Defense","00:04:41"
"2428","3","Ruins","00:05:22"
"2428","3","Well","00:04:13"
"2428","4","Attack","00:05:24"
"2428","4","Defense","00:05:24"
"2429","1","Attack","00:17:23"
"2429","1","Defense","00:17:23"
"2429","2","Attack","00:18:52"
"2429","2","Defense","00:18:52"
"2429","3","Gardens","00:04:23"
"2429","3","University","00:04:02"
"2429","4","Attack","00:14:54"
"2429","4","Defense","00:14:54"
"2430","1","Attack","00:14:08"
"2430","1","Defense","00:14:08"
"2430","2","Attack","00:07:47"
"2430","2","Defense","00:07:47"
"2430","3","City Center","00:04:27"
"2430","3","Gardens","00:04:44"
"2430","3","University","00:02:43"
"2430","4","Attack","00:17:51"
"2430","4","Defense","00:17:51"
"2431","1","Attack","00:17:25"
"2431","1","Defense","00:17:25"
"2431","2","Attack","00:13:36"
"2431","2","Defense","00:13:36"
"2431","3","City Center","00:05:03"
"2431","3","Gardens","00:03:48"
"2431","3","University","00:05:18"
"2431","4","Attack","00:12:53"
"2431","4","Defense","00:12:53"
"2432","1","Attack","00:11:22"
"2432","1","Defense","00:11:22"
"2432","2","Attack","00:14:20"
"2432","2","Defense","00:14:20"
"2432","3","Lighthouse","00:05:41"
"2432","3","Well","00:06:46"
"2432","4","Attack","00:17:48"
"2432","4","Defense","00:17:48"
"2433","1","Attack","00:14:26"
"2433","1","Defense","00:14:26"
"2433","2","Attack","00:14:12"
"2433","2","Defense","00:14:12"
"2433","3","City Center","00:04:36"
"2433","3","Gardens","00:02:55"
"2433","3","University","00:05:12"
"2433","4","Attack","00:09:46"
"2433","4","Defense","00:09:46"
"2434","1","Attack","00:12:47"
"2434","1","Defense","00:12:47"
"2434","2","Attack","00:10:43"
"2434","2","Defense","00:10:43"
"2434","3","Lighthouse","00:05:45"
"2434","3","Ruins","00:05:21"
"2434","4","Attack","00:13:58"
"2434","4","Defense","00:13:58"
"2435","1","Attack","00:15:57"
"2435","1","Defense","00:15:57"
"2435","2","Attack","00:12:12"
"2435","2","Defense","00:12:12"
"2435","3","Ruins","00:03:02"
"2435","3","Well","00:02:59"
"2435","4","Attack","00:19:36"
"2435","4","Defense","00:19:36"
"2436","1","Attack","00:16:44"
"2436","1","Defense","00:16:44"
"2436","2","Attack","00:16:35"
"2436","2","Defense","00:16:35"
"2436","3","Lighthouse","00:03:11"
"2436","3","Ruins","00:05:22"
"2436","4","Attack","00:15:08"
"2436","4","Defense","00:15:08"
"2436","5","Control Center","00:03:02"
"2436","5","Garden","00:03:24"
"2436","5","Night Market","00:04:45"
"2437","1","Attack","00:09:14"
"2437","1","Defense","00:09:14"
"2437","2","Attack","00:12:22"
"2437","2","Defense","00:12:22"
"2437","3","City Center","00:04:52"
"2437","3","Gardens","00:02:58"
"2437","4","Attack","00:14:36"
"2437","4","Defense","00:14:36"
"2438","1","Attack","00:04:56"
"2438","1","Defense","00:04:56"
"2438","2","Attack","00:06:07"
"2438","2","Defense","00:06:07"
"2438","3","Ruins","00:05:36"
"2438","3","Well","00:05:00"
"2438","4","Attack","00:05:52"
"2438","4","Defense","00:05:52"
"2439","1","Attack","00:05:21"
"2439","1","Defense","00:05:21"
"2439","2","Attack","00:23:32"
"2439","2","Defense","00:23:32"
"2439","3","City Center","00:04:21"
"2439","3","Gardens","00:05:13"
"2439","3","University","00:04:58"
"2439","4","Attack","00:11:50"
"2439","4","Defense","00:11:50"
"2440","1","Attack","00:20:48"
"2440","1","Defense","00:20:48"
"2440","2","Attack","00:11:34"
"2440","2","Defense","00:11:34"
"2440","3","City Center","00:04:00"
"2440","3","Gardens","00:04:33"
"2440","4","Attack","00:13:55"
"2440","4","Defense","00:13:55"
