"ID","version","startDate","patch","match-status","isLive","event","groupname","playoff-stage","overtrackOwnerID","VOD","VODname","bestOf","team1","team2","team1Score","team2Score","newRawdata","matchOfMatches","fatherMatch","privKey","srBefore","srAfter"
"2375","4","2018-01-11 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/217429641",,"4","338","333","0","4","0","0",NULL,,"0","0"
"2376","4","2018-02-22 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/231500523",,"4","329","333","4","0","0","0",NULL,,"0","0"
"2377","4","2018-04-04 23:03:00",NULL,"2","0","86","Stage 3","0",NULL,"https://www.twitch.tv/videos/246753705",,"4","328","330","1","3","0","0",NULL,,"0","0"
"2378","4","2018-05-16 23:00:00",NULL,"2","0","86","Stage 4","0",NULL,"https://www.twitch.tv/videos/262206441",,"4","334","338","3","1","0","0",NULL,,"0","0"
"2379","4","2018-01-11 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/217434337",,"4","328","334","0","4","0","0",NULL,,"0","0"
"2380","4","2018-01-11 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/217448418",,"4","330","329","1","2","0","0",NULL,,"0","0"
"2381","4","2018-01-11 23:10:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/217742268",,"4","332","335","3","1","0","0",NULL,,"0","0"
"2382","4","2018-01-12 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/217742504",,"4","337","331","3","2","0","0",NULL,,"0","0"
"2383","4","2018-01-12 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/217742704",,"4","318","336","1","3","0","0",NULL,,"0","0"
"2384","4","2018-02-22 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/231533298",,"4","330","328","3","1","0","0",NULL,,"0","0"
"2385","4","2018-02-22 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/231561619",,"4","334","338","4","0","0","0",NULL,,"0","0"
"2386","4","2018-02-23 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/231840549",,"4","331","332","3","2","0","0",NULL,,"0","0"
"2387","4","2018-02-23 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/231875860",,"4","336","335","3","1","0","0",NULL,,"0","0"
"2388","4","2018-02-23 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/231900262",,"4","318","337","0","4","0","0",NULL,,"0","0"
"2389","4","2018-04-05 01:00:00",NULL,"2","0","86","Stage 3","0",NULL,"https://www.twitch.tv/videos/246789551",,"4","333","329","4","0","0","0",NULL,,"0","0"
"2390","4","2018-04-05 02:00:00",NULL,"2","0","86","Stage 3","0",NULL,"https://www.twitch.tv/videos/246820391",,"4","338","334","3","1","0","0",NULL,,"0","0"
"2391","4","2018-04-05 21:00:00",NULL,"2","0","86","Stage 3","0",NULL,"https://www.twitch.tv/videos/247126327",,"4","335","336","0","4","0","0",NULL,,"0","0"
"2392","4","2018-04-05 23:00:00",NULL,"2","0","86","Stage 3","0",NULL,"https://www.twitch.tv/videos/247157394",,"4","337","318","2","3","0","0",NULL,,"0","0"
"2393","4","2018-04-06 01:00:00",NULL,"2","0","86","Stage 3","0",NULL,"https://www.twitch.tv/videos/247185747",,"4","332","331","2","3","0","0",NULL,,"0","0"
"2394","4","2018-05-17 01:00:00",NULL,"2","0","86","Stage 4","0",NULL,"https://www.twitch.tv/videos/262249518",,"4","329","333","2","3","0","0",NULL,,"0","0"
"2395","4","2018-05-17 03:00:00",NULL,"2","0","86","Stage 4","0",NULL,"https://www.twitch.tv/videos/262275516",,"4","330","328","3","1","0","0",NULL,,"0","0"
"2396","4","2018-05-17 21:00:00",NULL,"2","0","86","Stage 4","0",NULL,"https://www.twitch.tv/videos/262558468",,"4","318","337","1","3","0","0",NULL,,"0","0"
"2397","4","2018-05-17 23:00:00",NULL,"2","0","86","Stage 4","0",NULL,"https://www.twitch.tv/videos/262601790",,"4","336","335","3","0","0","0",NULL,,"0","0"
"2398","4","2018-05-18 01:00:00",NULL,"2","0","86","Stage 4","0",NULL,"https://www.twitch.tv/videos/262628670",,"4","331","332","4","0","0","0",NULL,,"0","0"
"2399","4","2018-01-13 01:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/218024580",,"4","333","330","3","0","0","0",NULL,,"0","0"
"2400","4","2018-01-13 03:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/218074919",,"4","335","318","0","4","0","0",NULL,,"0","0"
"2401","4","2018-01-13 05:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/218079394",,"4","338","328","3","1","0","0",NULL,,"0","0"
"2402","4","2018-01-13 19:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/218282245",,"4","332","337","4","0","0","0",NULL,,"0","0"
"2403","4","2018-01-13 21:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/218315065",,"4","336","331","3","1","0","0",NULL,,"0","0"
"2404","4","2018-01-13 23:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/218347146",,"4","329","334","4","0","0","0",NULL,,"0","0"
"2405","4","2018-01-18 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/219693564",,"4","338","337","1","2","0","0",NULL,,"0","0"
"2406","4","2018-01-18 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/219713841",,"4","335","329","0","4","0","0",NULL,,"0","0"
"2407","4","2018-01-18 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/219741319",,"4","331","328","4","0","0","0",NULL,,"0","0"
"2408","4","2018-01-18 22:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220059621",,"4","330","331","0","4","0","0",NULL,,"0","0"
"2409","4","2018-01-19 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220071474",,"4","336","333","3","0","0","0",NULL,,"0","0"
"2410","4","2018-01-19 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220071034",,"4","337","334","2","3","0","0",NULL,,"0","0"
"2411","4","2018-01-20 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220419464https://www.twitch.tv/videos/220307753",,"4","329","318","4","0","0","0",NULL,,"0","0"
"2412","4","2018-01-20 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220422445",,"4","328","335","0","4","0","0",NULL,,"0","0"
"2413","4","2018-01-20 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220426327",,"4","332","330","3","1","0","0",NULL,,"0","0"
"2414","4","2018-01-20 19:00:00",NULL,"2","0","86","Stage 1","0",NULL," https://www.twitch.tv/videos/220580845",,"4","333","332","2","3","0","0",NULL,,"0","0"
"2415","4","2018-01-20 21:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/220719833",,"4","334","336","0","4","0","0",NULL,,"0","0"
"2416","4","2018-01-20 23:00:00",NULL,"2","0","86","Stage 1","0",NULL," https://www.twitch.tv/videos/220580845",,"4","318","338","2","3","0","0",NULL,,"0","0"
"2417","4","2018-01-25 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222010471",,"4","338","332","1","3","0","0",NULL,,"0","0"
"2418","4","2018-01-25 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222010471",,"4","328","329","1","3","0","0",NULL,,"0","0"
"2419","4","2018-01-25 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222010471",,"4","334","333","2","3","0","0",NULL,,"0","0"
"2420","4","2018-01-25 22:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222311662",,"4","318","332","3","2","0","0",NULL,,"0","0"
"2421","4","2018-01-26 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222311662",,"4","337","336","3","2","0","0",NULL,,"0","0"
"2422","4","2018-01-26 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222311662",,"4","331","335","4","0","0","0",NULL,,"0","0"
"2423","4","2018-01-27 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222700656",,"4","329","336","2","3","0","0",NULL,,"0","0"
"2424","4","2018-01-27 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222700656",,"4","328","337","2","3","0","0",NULL,,"0","0"
"2425","4","2018-01-27 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/222823258",,"4","330","338","3","0","0","0",NULL,,"0","0"
"2426","4","2018-01-27 19:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/223040775",,"4","330","318","2","3","0","0",NULL,,"0","0"
"2427","4","2018-01-27 21:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/223074577",,"4","333","335","3","1","0","0",NULL,,"0","0"
"2428","4","2018-01-27 23:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/223105294",,"4","334","331","0","4","0","0",NULL,,"0","0"
"2429","4","2018-02-01 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/224468278",,"4","333","337","4","0","0","0",NULL,,"0","0"
"2430","4","2018-02-01 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/224500217",,"4","335","334","1","3","0","0",NULL,,"0","0"
"2431","4","2018-02-01 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/224524351",,"4","331","338","3","1","0","0",NULL,,"0","0"
"2432","4","2018-02-01 22:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/224757724",,"4","337","330","4","0","0","0",NULL,,"0","0"
"2433","4","2018-02-02 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/224790842",,"4","336","328","4","0","0","0",NULL,,"0","0"
"2434","4","2018-02-02 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/224827706",,"4","332","329","4","0","0","0",NULL,,"0","0"
"2435","4","2018-02-03 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/225132046",,"4","338","335","4","0","0","0",NULL,,"0","0"
"2436","4","2018-02-03 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/225173941",,"4","329","331","3","2","0","0",NULL,,"0","0"
"2437","4","2018-02-03 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/225197371",,"4","334","318","0","4","0","0",NULL,,"0","0"
"2438","4","2018-02-03 19:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/225402452",,"4","328","332","0","4","0","0",NULL,,"0","0"
"2439","4","2018-02-03 21:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/225444805",,"4","330","336","1","3","0","0",NULL,,"0","0"
"2440","4","2018-02-03 23:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/225482394",,"4","318","333","4","0","0","0",NULL,,"0","0"
"2441","4","2018-02-08 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/226813044",,"4","328","330","2","3","0","0",NULL,,"0","0"
"2442","4","2018-02-08 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/226844466",,"4","338","334","1","3","0","0",NULL,,"0","0"
"2443","4","2018-02-08 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/226866476",,"4","333","329","3","0","0","0",NULL,,"0","0"
"2444","4","2018-02-08 22:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227092019",,"4","337","318","0","4","0","0",NULL,,"0","0"
"2445","4","2018-02-09 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227129215",,"4","335","336","0","3","0","0",NULL,,"0","0"
"2446","4","2018-02-09 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227162327",,"4","332","331","1","3","0","0",NULL,,"0","0"
"2447","4","2018-02-10 00:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227461001",,"4","334","330","1","3","0","0",NULL,,"0","0"
"2448","4","2018-02-10 02:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227504842",,"4","329","338","3","2","0","0",NULL,,"0","0"
"2449","4","2018-02-10 04:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227532615",,"4","333","328","4","0","0","0",NULL,,"0","0"
"2450","4","2018-02-10 19:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227751021",,"4","336","332","3","2","0","0",NULL,,"0","0"
"2451","4","2018-02-10 21:00:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227797516",,"4","331","318","3","2","0","0",NULL,,"0","0"
"2452","4","2018-02-10 23:45:00",NULL,"2","0","86","Stage 1","0",NULL,"https://www.twitch.tv/videos/227841115",,"4","335","337","2","3","0","0",NULL,,"0","0"
"2454","4","2018-02-11 04:05:00",NULL,"2","0","86","Stage 1","61",NULL,"https://www.twitch.tv/videos/227879141",,"5","336","332","2","3","0","0",NULL,,"0","0"
"2455","4","2018-02-24 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/232137012",,"4","332","336","3","2","0","0",NULL,,"0","0"
"2456","4","2018-02-24 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/232224061",,"4","330","334","3","1","0","0",NULL,,"0","0"
"2457","4","2018-02-24 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/232251464",,"4","338","329","1","3","0","0",NULL,,"0","0"
"2458","4","2018-02-24 21:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/232499981",,"4","337","335","4","0","0","0",NULL,,"0","0"
"2459","4","2018-02-24 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/232537011",,"4","318","331","0","4","0","0",NULL,,"0","0"
"2460","4","2018-02-25 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/232572046",,"4","328","333","0","3","0","0",NULL,,"0","0"
"2461","4","2018-03-01 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/233899255",,"4","329","330","3","1","0","0",NULL,,"0","0"
"2462","4","2018-03-01 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/233936171",,"4","333","338","3","1","0","0",NULL,,"0","0"
"2463","4","2018-03-01 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/233957600",,"4","334","328","4","0","0","0",NULL,,"0","0"
"2464","4","2018-03-02 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234238863",,"4","335","332","1","3","0","0",NULL,,"0","0"
"2465","4","2018-03-02 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234272663",,"4","331","337","2","3","0","0",NULL,,"0","0"
"2466","4","2018-03-02 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234291730",,"4","336","318","4","0","0","0",NULL,,"0","0"
"2467","4","2018-03-03 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234587038",,"4","318","335","4","0","0","0",NULL,,"0","0"
"2468","4","2018-03-03 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234619443",,"4","334","329","1","3","0","0",NULL,,"0","0"
"2469","4","2018-03-03 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234650972",,"4","330","333","1","3","0","0",NULL,,"0","0"
"2470","4","2018-03-03 21:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234919444",,"4","337","332","0","4","0","0",NULL,,"0","0"
"2471","4","2018-03-03 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234961052",,"4","331","336","0","4","0","0",NULL,,"0","0"
"2472","4","2018-03-04 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/234998816",,"4","328","338","0","4","0","0",NULL,,"0","0"
"2473","4","2018-03-08 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/236381207",,"4","329","328","3","1","0","0",NULL,,"0","0"
"2474","4","2018-03-08 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/236420242",,"4","338","330","3","0","0","0",NULL,,"0","0"
"2475","4","2018-03-08 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/236446711",,"4","333","334","0","4","0","0",NULL,,"0","0"
"2476","4","2018-03-09 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/236723925",,"4","337","329","1","3","0","0",NULL,,"0","0"
"2477","4","2018-03-09 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/236761168",,"4","331","333","0","4","0","0",NULL,,"0","0"
"2478","4","2018-03-09 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/236782096",,"4","318","328","4","0","0","0",NULL,,"0","0"
"2479","4","2018-03-10 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/237082927",,"4","332","318","4","0","0","0",NULL,,"0","0"
"2480","4","2018-03-10 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/237127624",,"4","336","337","3","1","0","0",NULL,,"0","0"
"2481","4","2018-03-10 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/237157886",,"4","335","331","2","3","0","0",NULL,,"0","0"
"2482","4","2018-03-10 21:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/237420059",,"4","332","334","1","3","0","0",NULL,,"0","0"
"2483","4","2018-03-10 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/237459277",,"4","336","338","4","0","0","0",NULL,,"0","0"
"2484","4","2018-03-11 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/237511507",,"4","335","330","3","2","0","0",NULL,,"0","0"
"2485","4","2018-03-14 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/238867357",,"4","318","330","4","0","0","0",NULL,,"0","0"
"2486","4","2018-03-15 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/238912791",,"4","336","329","3","2","0","0",NULL,,"0","0"
"2487","4","2018-03-15 03:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/238934376",,"4","337","328","4","0","0","0",NULL,,"0","0"
"2488","4","2018-03-16 00:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239216171",,"4","328","336","0","4","0","0",NULL,,"0","0"
"2489","4","2018-03-16 02:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239243169",,"4","335","333","3","1","0","0",NULL,,"0","0"
"2490","4","2018-03-16 04:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239275259",,"4","331","334","2","3","0","0",NULL,,"0","0"
"2491","4","2018-03-16 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239568812",,"4","334","335","2","1","0","0",NULL,,"0","0"
"2492","4","2018-03-17 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239603706",,"4","332","338","3","1","0","0",NULL,,"0","0"
"2493","4","2018-03-17 03:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239644667",,"4","333","318","2","3","0","0",NULL,,"0","0"
"2494","4","2018-03-17 18:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239897394",,"4","329","332","0","4","0","0",NULL,,"0","0"
"2495","4","2018-03-17 20:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239933582",,"4","338","331","3","1","0","0",NULL,,"0","0"
"2496","4","2018-03-17 22:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/239961268",,"4","330","337","0","4","0","0",NULL,,"0","0"
"2497","4","2018-03-21 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/241414995",,"4","334","337","1","3","0","0",NULL,,"0","0"
"2498","4","2018-03-22 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/241456057",,"4","335","338","3","2","0","0",NULL,,"0","0"
"2499","4","2018-03-22 03:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/241478408",,"4","328","331","0","4","0","0",NULL,,"0","0"
"2500","4","2018-03-22 21:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/241779166",,"4","331","329","3","1","0","0",NULL,,"0","0"
"2501","4","2018-03-22 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/241818765",,"4","336","330","3","2","0","0",NULL,,"0","0"
"2502","4","2018-03-23 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/241845960",,"4","338","318","2","3","0","0",NULL,,"0","0"
"2503","4","2018-03-23 23:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/242141397",,"4","329","335","3","1","0","0",NULL,,"0","0"
"2504","4","2018-03-24 01:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/242191831",,"4","337","333","3","2","0","0",NULL,,"0","0"
"2505","4","2018-03-24 03:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/242218782",,"4","332","328","4","0","0","0",NULL,,"0","0"
"2506","4","2018-03-24 18:00:00",NULL,"2","0","86","Stage 2","0",NULL,"https://www.twitch.tv/videos/242489667",,"4","330","332","1","3","0","0",NULL,,"0","0"
